# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373981185000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1373981182000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1373981186000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1373981184000 7833 a0dfabfd14e1fbb38ac3dc5d8d3714eb0bd78c21 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/values-v14/values.xml
1373981185000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1373981182000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1373981183000 66877 4ae5141face76bfbcc5e5183764362500144d3d1 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/values/values.xml
1373981186000 2846 e4d5bed73830103f1bd77d50e33ccfaea27795c3 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1373981184000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1373981186000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1373981186000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1373981185000 1496 a6001d2641f85827697c351ad931cc6eea6d3021 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1373981183000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1373981183000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1373981184000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1373981183000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1373981183000 846 9a928355a7314815a713f99222c64f47579650ac /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/custom_action_layout.xml
1373981186000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1373981185000 1313 e47908e1b25e02f5bd7e780e7bffb5490fbef832 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1373981186000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1373981184000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1373981188000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1373981187000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1373981187000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1373981187000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1373981183000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1373981182000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1373981182000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1373981183000 1945 8c0048d5705ea1923483d3964ae5a18b7aa19e63 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1373981184000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1373981183000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1373981184000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1373981184000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1373981182000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1373981185000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_search.png
1373981183000 219 83eafb164c14f0839b9f9612872d2059df2442ab /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1373981185000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1373981184000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1373981183000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1373981183000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1373981182000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1373981187000 1836 3f1dbfe3408dd87185e25301e456e9d09a3ac9ee /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/abs__action_mode_close_item.xml
1373981184000 450 fdc262a2490ed5188ad84a70d243daca234988dc /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1373981186000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1373981183000 1102 0168bf4839682fee4fb996f855170a76814cd041 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1373981182000 218 895033982db9530b68ef88c7b644c157660756cc /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ab_solid_light_holo.9.png
1373981186000 1571 49481aac0d64a245abc2c7083bd7a251c1d7f5c4 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable/abs__spinner_ab_holo_dark.xml
1373981186000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1373981186000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1373981185000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1373981185000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1373981185000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1373981187000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1373981184000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1373981184000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1373981186000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1373981187000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1373981183000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1373981184000 519 3bd95d3725bcaa76c9e4e4fc34fd0b8d85601410 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/menu/rainy_day.xml
1373981187000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1373981186000 513 9bdcc5afff0396487357488cf137393fd4aff46f /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1373981184000 683 2598f12bf31d92234efc3bc9f7998f3699b34540 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1373981186000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1373981183000 676 ecc044c778671162df83cf49aaa5134ba9097aa5 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout/fragments_activity_tab.xml
1373981184000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1373981187000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1373981187000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1373981185000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1373981186000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1373981186000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1373981184000 911 271d98633fc07ba4d0ec9af17a3d551023bd82fb /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/values-v11/values.xml
1373981184000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1373981186000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1373981186000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1373981184000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1373981185000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1373981185000 2677 04cb87393634a531bb7ce780b9a0fe61bd557d25 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1373981185000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1373981186000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1373981186000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /Users/watt/Desktop/Projects/AndroidStudio/Projects/Betterment/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
